Query url: https://graph.facebook.com/v2.3/CBSNews/posts?access_token=EAACEdEose0cBAH6QbnL5KFtIcbQ0opsOutKXQxAvAm0eKhwiSDL9zZBkdJswKhuQXp6X6xFd4PyoHEhYF8vgXhcZBhZBqp9ieUZBh1LqrBAptiojlwjug9KgZADjOBKMBPLcrcWqK2mJZADIycoNmrNHtctmSwP1AJX3BZB3unqOwZDZD
----------------Post:----------------
id:131459315949_10154002012940950
The 10-month-old sustained second-degree burns when he was left alone in a hot shower, deputies say.
--------------Comments:--------------
1 | Susan Keefner | 10154002012940950_10154002018095950 | You know, it is so simple to give a child up if you just don't want it. No need to hurt the baby.
id:131459315949_10154001306460950
FBI records show Obama used at least one pseudonym when communicating with Hillary Clinton  when she was Secretary of State.
--------------Comments:--------------
1 | Thomas Briggs | 10154001306460950_10154001315760950 | The idiot President contacted her with a code name. He knew all about it and lied to the Americans saying he found out about it on the news. It is sad that we have to tell CBS the facts about what is really happening. CBS, Abc, NBC are all government news propaganda machine.
2 | John McAuliffe | 10154001306460950_10154001311380950 | Obama willingly contacted Hillary, knowingly, on her insecure servers under a pseudonym
3 | Connie Yznaga Davis | 10154001306460950_10154001405655950 | Holy smokes CBS, what's up with you? It's been weeks since you posted a real story about Clinton... I can't believe it. It's a start...way...outdated and minimal, but a start. So, is this just a teaser to show you really are a legitimate news organization with journalistic integrity?? Or is it just a filler so you can get back to trouncing Trump 24/7??
4 | John Guthrie | 10154001306460950_10154001307675950 | My grandfather is voting for Hillary. Tried talking him out of it but he has been dead for a while now.
5 | Ross True | 10154001306460950_10154001312210950 | You shouldn't always believe these national polls you see in the mediaOctober 1980Carter 47%Reagan 39% (Winner)October 2000Gore 48%Bush 47% (Winner)October 2004Kerry 48%Bush 44% (Winner)October 2016Hillary 46%Trump 39% (we can only hope)
6 | Debi St Vincent Mair | 10154001306460950_10154001474750950 | Hillary is NOT good for this country.- As Secretary of State the state department "lost (missing)" $6 billion dollars- she destabilized the Middle East- She caused the death of 4 Americans in Benghazi  and lied to their families!- she destroyed 33,000 emails after receiving a subpoena from congress- She accepted money from foreign countries that are tied to terrorism both to her foundation and to her campaign (Saudi money is dirty money)- She believes is late term abortions and will uphold roe v wade - She and the DNC rigged the primaries to beat Bernie Sanders- She and the DNC hired people including the mentally ill to incite violence at Trump Rallies- The main stream media has donated tons of money to her campaign and refuses to cover her crimes - Clinton was in charge of the Russian reset where she gave them our plutonium- which they used to create a nuclear arsenal that they now intended to use on US her in the USA- She is Anti second amendment and in an email said she would use executive orders to ban guns- She called latinos and blacks names (to her you are just her meal ticket, her ticket to the White House, she has done nothing but keep you all slaves of the government!)- Her husband has raped multiple women and she has threatened these women to keep them quiet. - as Secretary of State she was involved in a pay to play where donations would get you favors - She would fundamentally destroy the constitution by appointing Supreme Court justices that will impose their ideology as opposed to the rule of law* please for the love of God and Country think about what she will do to this nation. It will be worse than Obama. Please look places other than the main stream media that are in her pocket! Pray. Please make an educated decision
7 | Randy Blunk | 10154001306460950_10154001439645950 | Bill Clinton meets with DOJ Lynch for payoff/threat, 5 members of Hillary's office need immunity, one worker plead the 5th so many times he'll probably be in the Guinness Book of World Records and we just now make this connection? It used to be that reporters actually dug this kind of stuff up, but that was before the big money came and bought all the stations out and puked out the voice of whoever paid the most. It is a real shame that our 'mainstream' media is as corrupt as our government. Clinton makes Nixon look like an Eagle Scout.
8 | Gary Eckman | 10154001306460950_10154001339405950 | You guys understand that server was not a big deal, That is why no one gave a crap. The GOP turned it into a witch hunt. Guess what? No crime was committed. Sad for the GOP! Trump did rape women and will start ww3 though, so keep fishing. PUTIN for president! Right Trumpers.
9 | David Doroteo | 10154001306460950_10154001629645950 | That was the reason why they did not indict her, because if they did they would have done the same to Obama. Which would have completely destroyed their agenda.
10 | Lise Melin | 10154001306460950_10154001350520950 | Would love to see emails from Trump's campaign, or any other campaign for that matter. We all know this is inherently unfair. These emails were hacked by Russians and distributed by WikiLeaks to influence our election, and now we're learning that might not be the most disturbing aspect of this crime.
11 | Sandra Kay Durrant | 10154001306460950_10154001482430950 | Why aren't the FBI investigating the bombing in North Carolina that is a federal offense, again a cover up of the things Hillary Clinton is doing. Thank God no one died in the bombing makes you wonder though would the FBI investigate it.
12 | Matthew Quiterio | 10154001306460950_10154001798345950 | Stop talking shit about Donald Trump! the reason why you all say bad things about him is because you are all scared he right about topics and scared he goes and office and finds out the real truth . You all scared that Donald Trump Shares with America information that the government was hiding from the citizens . Example: what hides at area 51 ,USA gold reserves and other confidential files that the public should know. Hillary Clinton has been in office for so long and nothing was ever done good, war affairs and maybe those deleted e-mails have to do with the fact she knows illegal trades or e-mails with important information that she never replied! We in Canada get to see all the Nonsense that goes in the U.S.A and we want Donald Trump ,You all in U.S.A , you not outside to see what we see from our yard!
13 | Scott Partridge | 10154001306460950_10154001972300950 | I'm leaning to Trump now with all of her corrupt under the table deals along with her foundation everyone is stating they really do not pay taxes on and use it for a tax shelter.....Trump this year and we will see who is in the next election in 4 years. Sorry she burned Bernie and has to pay the price for that..!
14 | Peter Levine | 10154001306460950_10154001713030950 | When is cbs going to pick up the story of the 12 million donation the the foundation for a meeting with Hillary they took the money and soon after was given a change of status by our State Dept. When are you going to be a real news room scooping the stories no matter who it is. Right now you are not fooling anyone your the media wing of the Dems are you not just embarrassed I would be your a joke
15 | John Wade | 10154001306460950_10154001576825950 | How could anyone vote for a women who stole furniture from the state department? Not to mention she actually stole from from the White House. She ia just a common thief
16 | Richard Gougeon | 10154001306460950_10154001548425950 | Here is a survey not coming from the mainstream media supporting Hillary Clinton which reflect the real voter intents .The Rasmussen survey showed Trump at 43 percent support while Clinton was at 40 percent. It found that 87 percent of voters have locked in their votes. Among these, 48 percent supported Trump and 46 percent back Clinton. So deplorable for Hillary Clinton and the Democrats.
17 | Tom Lacerte | 10154001306460950_10154001724430950 | Bill Clinton had a secret meeting with Attorney General Lynch at the Phoenix airport, while Hillary Clinton was being investigated by the FBI. That was not an innocent coincidence. Obama's Justice Department doesn't prosecute Clinton for exposing national security secrets on her private e-mail at home. Obama's Justice Department gave all of Clinton's aides immunity for their crimes. Obama's Justice Department did everything they could, to get Hillary Clinton elected. Obama cannot be trusted.
18 | Meredith McCurdy | 10154001306460950_10154001978085950 | *** yawn ***  This is so old. People have tried for years to smear President Obama and Hillary Clinton to no avail.  They somehow keep rising to the top. When they go low....we rise high! #StrongerTogether!
19 | Terry Ridley | 10154001306460950_10154001345660950 | COME ON PEOPLE ..THIS HAS BEEN A COVER UP FROM THE BEGINNING. HILLARY IS CORRUPT AS THEY COME ...
20 | Bill Sawyer | 10154001306460950_10154001484275950 | What will the liberal news do if and when kKkillairy actually wins and they have to spend all their time covering all of her feats of corruption in the face of America! You will be uneasy souls for sure!You can run, But you sure cannot hide!!! LOL
21 | Tom Lacerte | 10154001306460950_10154001713330950 | Obam was Secretary of State Clinton's boss. Why didn't Obama know that Hillary Clinton was using a private e-mail server? Ignorance is not an excuse..
