7 | Tommy DeVaughn | 1325722844190631_1325829414179974 | I wish she would call him on his lack of knowledge of The Constitution. The Constitution is more than four words of the 2nd amendment; right to bear arms. That is all he knows about The Constitution, and he proves it with the plethora of assertions he has made during his campaign. I also wished she would have called him out on his decisions to avoid answering questions when he knows he lacks the knowledge base. Then he redirects to attack her personally. As if to say, let’s not talk about me. Let’s talk about her, her husband, or Obama instead of what I know about governing. Republicans should be offended by his campaign because he has fraudulently represented the GOP. I am highly offended he plays the victim and at every angle he paints our country, its ideals, our people, and our democracy in such a dark and gloomy outlook. Lindsey Graham is correct. If he loses, he will lose because he failed as a candidate.
8 | Tom Gertenhäuer | 1325722844190631_1325737860855796 | Where is your proof that Russia is behind the hack attack? without proof of any kind for sure, that's solid, but its interesting when the RNC was being hack attacked, there was no accusations against russia for doing it, and no upset feelings about it either, but i guess its different when its your dirty secrets being made public isn't it? before hacked info was totally legitimate, but now it isn't legitimate because "russia" is doing the hack attack and could be manipulating the emails, lol
9 | Rodney Goff | 1325722844190631_1325735790856003 | You can't raise minimum wage things will Skyrocket stock will drop retirement will be lost and what about people that went to school to further their education i just make a little  above  minimum wage does that mean since I have an education If they raise minimum wage I'll get a raise too
10 | Diana Patton Price | 1325722844190631_1325856514177264 | I used to be Pro-Life until I shared a hospital room with someone getting an abortion.  I was there for surgery to help get pregnant and I was mad at her.  Then  after our procedures she was crying so hard...she told me her story.  I promised myself I would never judge anyone like that again.  Republicans don't realize the problems that occur in pregnancies.  I remember years ago watching a program about the American companies that moved to Mexico.  One was polluting so bad that both towns, one in Texas and the other one in Mexico were having babies born without brains.  Republicans would made a woman carry a baby to full term knowing that it is going to NOT survive.  Medical decisions belong in the hands of the family and the doctor...no one else.  Republicans will make a woman have the child but they don't want to help her take care of it with Healthcare or if she needs help financially.  Years ago Newt G. wanted to put children from poor families in group institutions and he also wanted everyone to have a computer.  Replace the baby with a laptop....they are also against Birth Control, but they aren't as vocal anymore as they used to be.
11 | James Wairimu | 1325722844190631_1325736770855905 | Wait until Chris ask him about why he take the blue pill away from home. Mr groper will sweat, he dnt like black women? That's why he keep saying they should go to Africa. He always have an eye  for immigrants to Mary n white women to grope.
12 | Hannah Kronenberger | 1325722844190631_1325731617523087 | I would love if they would shut up, stop bashing each other and talk about the issues. We should be talking about immigration and we've moved onto nuclear weapons. WHAT THE HELL PEOPLE GET YOURSELVES TOGETHER. I'm so absolutely disappointed right now and this debate just started.
13 | Elsa Wertman-Bush | 1325722844190631_1325797864183129 | How did she get to sidestep the question on how her husband treats women and how she has treated those same women. That is one we should have seen her have to answer. God I hope she loses. Lying lying and then she lies some more.
14 | Cathy McIntosh | 1325722844190631_1325728754190040 | she will fall tonight....with all the leaked emails showing what a cow she is...I cannot stand to even listen to her voice!
15 | Billy Thomas | 1325722844190631_1325732680856314 | Five minutes ago Hillary's biggest concern was protecting toddlers from guns and now she is trying to justify late term, partial birth abortions~ GATSBY
16 | Sherry Johnson Balch | 1325722844190631_1325739717522277 | He claims he wants to cut taxes for EVERYONE, especially the rich, BUT at the same time ramp up spending. Anyone see a problem with that? LOL
17 | Sherry Johnson Balch | 1325722844190631_1325741267522122 | Whenever he brings up how we are losing jobs, why doesn't anyone call out his and his family's manufacturing jobs not in the US?
18 | Dottie Zydek | 1325722844190631_1325797080849874 | The thought of someone like Trump basically telling women what they can or cannot do regarding their lives and bodies is terrifying .
19 | Eric Forrest | 1325722844190631_1325807504182165 | She put him down tonight next week he should be cleaning out his locker no more locker room talk he was the same guy conspiracy lies rude can't take a lost look no taxes we said cool but he cant accept the lost thats lack of leadership there champion loose with pride and congrats the winner he can't lead this country with no plans still
20 | Pat Edelman | 1325722844190631_1325752314187684 | You popped him with that one!  He even had to gather himself together...for once he stood speechless and wasn't interrupting!  YES!
21 | Luke Brown | 1325722844190631_1325731330856449 | Actually Putin said on a YouTube available video that we USA outsmarted him and he doesn't know what we are doing
22 | Scott Bates | 1325722844190631_1325734867522762 | 33,000 kids dead by accident shooting but 3,500,000 unborn babies die each year! Hilery your worried about the wrong number...one is an accident and one is planed
23 | Top Dollar Investment Group | 1325722844190631_1325741794188736 | I can not believe Donald Trump is making statements on national news that Russia is expanding their nuclear capability and America is doing nothing. Why would a presidential candidate make such as serious acquisition our nuclear ambitions.... that would be "Top Secret" and should not be discussed..... Unbelievable!
