3 | Trish Marie Charlton-Lee | 3 | 1561793150507376_1561839757169382 | I am not a political person and have never been but this is the most important election of Our Lives. For us our kids grandchildren and future grandchildren. Please be mindful when voting. Look for obvious signs of voter fraud as dead people have been voting in your ballots are being changed when you vote. If you don't believe me check out the segment on 6abc where are loved ones who have passed were visited because their loved ones who have passed voted. Also Take into consideration those people who cannot afford Healthcare but very unaffordable Healthcare is being forced down their throat. And don't forget that if they don't take that said Healthcare and have a job they get penalized in their taxes. A minimum of $2,400 is what is lost to that person can I already afford this. A Hillary vote will be nothing but the same. And the same people who cannot afford Healthcare come 2017 will end up paying way more whether they like it or have it. Do not let the corrupt media sway you. They are only telling you what they are paid to tell you. Which is already been proven buy CNN when Hillary was given the questions during the debates. The Obama and Clinton administration is so corrupt. They have constantly lied to the American people and the Clinton administration has stolen taken money from other countries that want to kill us and they do not respect women or gays. They have taken money in exchange for favors from Big Banks big corporations etc. They have used a fake foundation That was supposed to be for good to line their own pockets. This is also been proven by WikiLeaks as they have used it for their daughter's wedding. The money that was supposed to go to Haiti only very little percent went there and the rest went in their pockets. Hillary Clinton has lied to the FBI and the American people during both investigations. The only way the American people found anything out was through WikiLeaks. Had we not had WikiLeaks we would all still be in the dark and would believe that she would be fit for president. She lied and claimed that the Russians were responsible for the leaks in our own private server which was illegal to have in the first place . She lied about her server. Obama lied about knowing about her server. And they both compromise National Security. 5 of America's enemies hack into her server which can put us all in danger. She and Obama paid off and bribed top officials that made it totally impossible for there to be any chance of her being indicted. Whistleblowers are turning up dead left and right under suspicious reasons. Hell she couldn't even be honest when it came to her stealing the White House Furniture that she inevitably had to return LOL. I could keep going but I think I made my point. Do we really want this unfit unethical irresponsible Woman for president? is this what you want for the future of your children?I personally don't care who you vote for as long as it is #neverhillary. Vote for Trump vote for the third party but never Hillary. She is the disease that is going to drain this country. It is going to be more of the same if she is elected. Nothing but corruption and the American people will never be informed of anything unless of course WikiLeaks she's putting her out on Front Street. Which God I hope they still do . And if he is elected president I will bet my bottom dollar that she will be impeached just like her husband was. Please be wise when voting for the future of my kids your kids and our grandchildren. #neverhillary #anybodybutHillaryforpresident #nomorecorruption #onlywecanstopthecorruption
4 | Jay Gerald | 17 | 1561793150507376_1561794550507236 | Reporter: "So Mr. Trump, it appears that Hillary Clinton will be the next President. Do you have anything to say?"Donald Trump (looks directly at camera): "I never ran for President".
5 | Troy R. Marr | 4 | 1561793150507376_1561845250502166 | It's no longer about Republican vs. Democrat.It's all of us Americans vs the Politicians, the media, special interests, lobbyists, foreign countries, Wall Street, the drug companies, hollywood, and the Washington elitist.Never again will we have a chance to take our country back from the globalist agenda they're cramming down our throats, It's now, or never.Please get out and vote, do it for your children & your grandchildren. Stop the Muslim invasion of our country and our way of life. Be true to your country, your values, and your heritage. Vote for the American, not the politician.God Bless America
6 | Nora Walsh | 3 | 1561793150507376_1561797070506984 | NBC News - you have completely lost sight of the historical significance of the first female candidate for president. Women, girls and feminists everywhere would like the media to focus on this milestone.
7 | Jack Rougeaux | 5 | 1561793150507376_1561805047172853 | What ever the out come two things are a guarantee. First our country is divided be on repair by hate. Second the news media will never be trusted to broadcast the truth.
8 | Paul Ydstie | 8 | 1561793150507376_1561816067171751 | Hillary Clinton did something wrong by using her husband's private server and even if you want to call it a crime, there were no victims. In contrast, Donald Trump has screwed thousands of Americans. He's never done anything for anyone, unless he saw a benefit for himself. This is a man who defrauded thousands of students who, just like many of his supporters, wanted to emulate him and his perceived success. Every time he has filed bankruptcy, he has walked away with millions of dollars, while leaving his unpaid contractors holding the bag. Most of his supporters are naive or just easily duped. They believe he's going to build a wall and make Mexico pay for it. They believe he's going to bring jobs back to this country when he has outsourced all of his own manufacturing jobs and even knowing he was running for President, made no effort to bring back a single one of those jobs. This is a man with no knowledge of current events, who possesses the attention span of a four year-old. He said he was always in favor of Brexit, but had never heard of Brexit a week before the vote. He said he had met Vladimir Putin in the "60 Minutes" green room, but even though their segments appeared the same night, Trump had no clue that they were filmed thousands of miles apart. Donald Trump said, "Vladimir Putin is not going into the Ukraine", completely clueless to the fact that Russian forces had already invaded the eastern territory of Crimea. This is a man who asked, "Why do we have nuclear weapons if we're not going to use them?" ... As you go to the polls today, ask yourself why you don't believe America is already great. Many of you are planning to vote for a man who is not only dangerous, but a loose cannon who would possess the power to end the world.
9 | Chris McConnell | 1 | 1561793150507376_1561961310490560 | and a lot of that blame goes to Chuck Todd , who has been one sided through this whole ordeal, and we can't forget NBC , as they are also at fault
10 | David Hughes | 3 | 1561793150507376_1561816973838327 | people say trump is bigot. then answer this...why is he a bigot for improving the wall Hillary built? why is he repeating rape charges on illegals that Obama admin posted,  why is Hillary not mentioned when she passed a law that double the number of blacks in prison....well?
11 | Lawrence M. Slocki | 1 | 1561793150507376_1561984163821608 | But certainly no blame to the MSM who did everything they possibly could to rig the DNC primary, rig the debates by planting questions that were spoon fed verbatim back to HRC and rig the election by fabricating poll results. Piss on the lot of you.
12 | Karen Gold | 0 | 1561793150507376_1561879570498734 | If you want her to win by a landslide...When you go to vote, take a few Hillary Clinton supporters to vote too! Don't take for granted that they will get to their polling places on their own...help them! 💙 💙
13 | David Hughes | 0 | 1561793150507376_1562001903819834 | news media lies so you don't know the truth, but they claim democrats vote early and republicans on election day...then don't get depressed because in my area the voter turn out is one of highest I ever seen, long line, when you get out it is just as long as when you arrived. join in the vote and win every state , stay home and ensure Hillary wins...we don't need a felon like Hillary in office
14 | David H Craig | 0 | 1561793150507376_1561995040487187 | Start reporting the truth, Hillary has no credibility, Regardless of what Hillary Clinton says she is still under investigation by the FBI, one by the Public Corruption Group the other by the National Security Group. The Email is the only Scandal is closed for now.
15 | Dina Kirkconnell | 0 | 1561793150507376_1561850093835015 | Trump for a landslide! It will prove again how rigged the media truly is! By reporting wrong polls, they think people won't go out to vote. It got the opposite effect. Just like trashing Trump got people to like him more. Their bias was so evident it helped Trump all the way to the White House! If you need to blame or thank anyone, start with CNN all the way to Univision! You did guys, SALUD!
16 | Klaus Reck | 0 | 1561793150507376_1561881317165226 | If you are Gay or lesbian, why would you want to vote for Hillary, when she gets millions from countries that will execute or in prison gays & lesbians?If you are Black, why are you voting for Hillary when she defends Planned Parenthood and admires Margaret Sanger, who wanted to abort as many black babies as possible and exterminate the black race, and Margaret Sanger said blacks are “morons,” “idiots,” “imbeciles,” “human weeds,” and “misfits.” Most of those clinics are in Black neighborhoods.If you are a Woman, how can you vote for Hillary when she has buried all of Bill's rape victims under the rug. As an attorney, Hillary also defended the rapist of a 12-year old girl and laughed about it later. She plays the woman-card and acts entitled; implying that she deserves your vote merely because of her sex. How is that gender neutral?If you are a Miner, Steelworker or have a Factory job, why are you voting for Hillary when she supported NAFTA and TPP, and workers are being laid off because jobs are going overseas? She also welcomes open borders and illegals to get benefits with your tax money and compete for our jobs. Hillary boasts that under her administration miners and steelworkers will lose their jobs.If you are a Law abiding citizen, how can you vote for Hillary when she is clearly above the law? Hillary deleted thousands of secret e-mails *after* they had been subpoenaed by the courts (illegal). Hillary kept thousands of classified and top secret e-mails on her private server; servers that had less security that g-mail and Hotmail. You can be sure Russia, Iran, and China have those now. The DNC clearly broke the rules by heavy-handedly favoring Hillary over Sanders while they were still competing for the nomination.If you are a Veteran, in the military, or closely related to a military member, why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help, but the help was told to stand down. Furthermore, Hillary wants to eliminate the NRA, take away your guns, and abolish the second amendment?Go Trump
