15 | John Hourihan | 0 | 10154036361810950_10154036581610950 | In 1964 I graduated from high school. I was awake, informed and tuned in to the country around me. I saw the vicious truth of what we are on the verge of ushering back into our country. No matter which candidate you support, please listen to what I saw back then. I had seen the courage of Rosa Parks and of the Freedom Riders. I watched churches burned with people, some of them children, inside. I watched boys killed for “looking at” a white woman. I watched the helpless president try his best to stop the murders across the southern part of our country. Police cruisers pulling over cars and then killing the occupants if they were black. Arrests were made, they weren’t charged with murder. They were charged with withholding the civil rights of the people they killed. The charges didn’t matter. All-white juries found the police officers innocent. In 1963 I saw the KKK torch a church and burn to death four little girls because of the color of their skin. State legislators stood up against the federal government in an effort to continue the policies of segregation. These officials were active members of these hate groups. Now these groups, KKK, white supremacists, anti-semite, the entire alt. right hate groups are en masse supporting one candidate, Donald Trump, because as the leader of the KKK says, “His policies are our policies.” When you look at that ballot in front of you in the next few days please ask yourself if you are ready to vote for a return to those days and the days decades earlier when the violence was even worse. This is what Donald Trump, a proven racist, means by “Make America Great Again.” Please don’t bring these people back to power. Please vote for Clinton.
16 | Karen Drennen | 0 | 10154036361810950_10154036880335950 | I am hoping that if Trump should win, the news that is reported from your network should not insinuate a hatred for the Trump supporters that is presently viewed in your broadcasts. As you know, the DNC has been the source of violence incited at Trump rallies. Please do not follow suit.
17 | David James | 8 | 10154036361810950_10154036386900950 | Hillary is destroying the Democrat party and I can no longer vote for her, every week it's something else!
18 | Warren Murray | 0 | 10154036361810950_10154036583505950 | While the country is divided on who is the best candidate, neither can run on their history as a person. Some say Trump is because he is was not a politician and Hillary had her woes as one. Others say Hillary because Trump has a questionable business, womanizing tax evasion and racial discrimination past. It all boils down to whose character and plan for American we like the best, and while many of our opinions are clouded by racism, sexism, political affiliation and partiality, we must not lose focus on what matters. It's not who has lived a perfect life in their past because none of us are without sin or mistakes, but who do we trust to hold the future of our country and children in mind while they make decisions in office. Hillary is use to being accountable to the people, while Trump is use to being accountable to no one, not even his wives, and that's dangerous. We must choose wisely !
19 | Barry T Dallmann | 16 | 10154036361810950_10154036367830950 | Franken? You have officially reached the bottom of the barrel...
20 | Jade Vomacka | 7 | 10154036361810950_10154036422235950 | I think Hillary took too much of Al Franken's advice!"I'm good enough, I'm smart enough and doggone it people like me!"No, no, and they don't.There, I answered those questions for her.Shame on Al for getting her hopes up!!
21 | John Ring | 0 | 10154036361810950_10154036804515950 | BOMBSHELL - headed to take downthe BIG Players in the DC Corruption Ring! These indictments will Rock the Country like never seen before!Things are being done so games can not be played & no pardon's can be issued!JUSTICE WILL BE SERVED!!!🇺🇸🇺🇸🇺🇸DEPLORABLE's STAY TUNED! 🇺🇸🇺🇸
22 | Shawn Starry | 0 | 10154036361810950_10154036493900950 | Al take note: corruption is coming to a halt. Will you decide to supporr Trump and make REAL changes or are you owned by corporations and SuperPACS?
23 | Janet Gresham Barlow | 0 | 10154036361810950_10154036547765950 | Is there any end to her corruption??Be sure your sins will find you out!!If You don't care that she's corrupt or will still vote for her......Then YOU are part of the problem and a reflection of how far our country's morality has sunk into the gutter! We have someone as corrupt as she is running for POTUS and Attorney General taking the 5th!!! Then we have investigation into former Congressman Weiner for sexting with a 15 year old exposing emails that were pertinent into reopening the FBI investigation on HRC!! Unbelievable... But you can't make this up folks!! I need a shower.
24 | Hebert Logerie | 0 | 10154036361810950_10154036370220950 | Discombobulated and Flabbergasted During the Political SeasonSometimes, I wonder if that’s a nightmareOr a bad dream, so many decent people dareOr have the nerves to vote for a sexist, an aggressor,A crooked racist or an admitted sexual predator.In good conscience, if so many of you don’t haveA sister, at least you have a mother. Stupidly braveIs not an option. Criminals cannot vote in any election,However, a sex offender can run for the highest officeOf the land. This is shameful. This is an abomination.No wonder, this society is so lop-sided, and full of malice.I fully understand that everybody makes mistakes,And that nobody is perfect, however the nuclear buttonNeeds to be pushed once to annihilate our civilization.This is not like turning on the microwave to cook fries and steaks.In November, please vote responsibly with an educated mind,Decently with a clear and honest conscience. We have one mother:Vote for Mom. Many fellow Americans must stop being blind,Incorrect, narrow-minded, and sot like an ill-advised woodpecker.Please vote for a mother, who works hard and intelligently like an ant.We are infallible and corruptible, but being criminal is a serious matter.Please vote for a mother, who really cares, for President.Please do NOT vote for a bragger, a bully or an “admitted sexual aggressor”.In November, please vote for a better future. Let’s make AmericaGreater, stronger, and let’s work together to end this long saga.Copyright © October 31, 2016 Logerie Hébert, All Rights ReservedHebert Logerie is the author of several collections of poetry.http://www.poemhunter.com/hebert-logeriehttp://www.poesie.webnet.fr/vospoemes/logerie
25 | Gina Williams-Vacala | 8 | 10154036361810950_10154036392640950 | I think AL Franken is a man without reality. Anyone who would defend Hillary Clinton is part of the Corruption.
----------------Post:----------------
id:131459315949_10154036330670950
"Imagine that you lost a friend or family member... that's the only way you can describe it," said Sergeant Parizek of the Iowa police officers that were shot. http://cbsn.ws/2fcANzx
--------------Comments:--------------
1 | Curtis White | 51 | 10154036330670950_10154036392410950 | Black lives matter is being blamed for a white guy in Iowa killing cops? Seriously you are doing to much. I have not seen a response from All lives matter on this one. Please adress the violence in the white community.
2 | Nickolas DeNuzzio | 51 | 10154036330670950_10154036344040950 | I would like to blame...black lives matter for sticking up for thugs and blaming cops who were upholding the law. Obama for not doing anything for the police. Hillary for praising the mothers of the thugs. And all you liberals.
3 | Alphonso Scott | 19 | 10154036330670950_10154036367945950 | Well one thing I know for sure you will not kill him because he's not black and when you catch him you all might take him to Burger King
4 | Steve Bolton | 17 | 10154036330670950_10154036347655950 | Well Obama your Black Lies Matter terrorist group is at it again. You always speak up but never for the good guys. God be with them RIP. I will be so happy when a Obama is gone and Trump is in. He will put an end to this 💩.
5 | Rikki Chadwell Laeng | 13 | 10154036330670950_10154036613730950 | I cannot believe the people on here who have to make this a racist issue!! Black lives matter, all lives matter, or whatever matters!! 2 men, human beings, doing their jobs, sitting in their police cars, protecting the citizens of their community! They were gunned down, AMBUSHED, just for their uniform, for their profession! They are DEAD!! Is there no compassion anymore?? I don't care what color the person was who shot them!! I don't care what color the officers were!! They were killed! In cold blood! Murdered!! Have some compassion! I pray for their families both blood and blue!!
6 | Ashlea Jo Cox | 6 | 10154036330670950_10154036343840950 | This is incredibly sad. This just shows the target our boys in Blue wear on a daily basis. They are a target by ALL races... RIH, and I pray God finds a way to comfort the families of those killed.
7 | David Smith | 3 | 10154036330670950_10154036580010950 | Curtis White, anytime somebody says something for all lives matter the BLM calls it racist in speaking for several white people we're sick of being called racist when we are not so there is your reason for not hearing something from all lives matter. And just because we don't bow down and kiss the black man's ass does not make us racist!!!
