14 | Loretta Naretta | 284 | 10154756000791336_10154756171481336 | To say it another way, Clinton took a bribe to shut down an American business so a foreign, Muslim owned business could take its share of the market. “Ruining American jobs for money” should be Clinton’s new campaign slogan.
15 | Brenda Bauer | 186 | 10154756000791336_1159876094095481 | Funny when Hillary was on last it was all angry faces and here is thumbs up and hearts ❤️
16 | Joshua D. Roberts | 186 | 10154756000791336_10154756171631336 | TENNESSEE DEPLORABLE HERE! PROUD TO KNOW MY STATE IS GOING TO GO TO YOU!
17 | Loretta Jones | 181 | 10154756000791336_1259368867454261 | You know, it appears that just by looking at the Rallys that the only way Hilliary can win is by voter fraud.
18 | Cynthia Kendrick | 167 | 10154756000791336_1848977928665039 | If God b for us who can b against us??? God is bigger than Hillary ➕
19 | Evelyn Nardi Kimbro | 150 | 10154756000791336_1848979628664869 | Keep Hitlery out of the White House, Hillary is nothing but a liar thief and is owned by Saudi Arabia. America especially women wake up
20 | Pam Rummell | 137 | 10154756000791336_1769557249970394 | The outcome of the 2016 election won't be decided for another six days, but the topic of impeaching Hillary Clinton if she wins is already a topic of discussion on conservative talk radio.
21 | Jacob Askew | 154 | 10154756000791336_1159877627428661 | Floridians save your country and vote for this man, we're all counting on you.
22 | Hannah Gayle | 134 | 10154756000791336_605630589639234 | This man is telling the truth.. Lets all be wise and smart and make the right decision for our future and the future of our children🇺🇸🇺🇸🇺🇸
23 | Lisa Parker | 129 | 10154756000791336_1792565487680262 | I'd rather have a business man with an awesome team of people, for the people, by the people than a crooked politician who has made herself wealthy.
24 | Sheila Shaw | 138 | 10154756000791336_1759970120936527 | DRAIN THE SWAMP...OBAMA, CLINTONS, FBI AND DEPARTMENT OF JUSTICE!
25 | Steve Krauss | 116 | 10154756000791336_1115984225117791 | Hillary is going to take down not only herself but Obama, Loretta Lynch, Huma Abedin, Bill, Chelsea and Hugh Rodham, Debbie Schultz, Donna Brazille along with dozens of her closet aides and allies.
----------------Post:----------------
id:15704546335_10154755969076336
Donald J. Trump tweeted a statement earlier after two police officers were shot and killed in an overnight ambush. http://bit.ly/2fdipqc
--------------Comments:--------------
1 | Chris Devaney | 1913 | 10154755969076336_10154756088811336 | Working hard for your vote, Donald J. Trump has not taken more then one day off now and then for 18 months, no vacations, no long weekends, no naps, no nights off like Hillary Clinton to sneak behind closed doors to shake down Wall Street/Hollywood types for $30,000 a plate and up dinners behind gated walled residences. He has always been a worker. And he will work non-stop for All Americans.
2 | Robert Perri | 1562 | 10154755969076336_10154756089811336 | Now that's how a Presidential/President should sound.  Not like  President Obama and Hillary who would rather trash the cops, and feel sorry for the criminals/murders.
3 | Ann Ylrebmik | 223 | 10154755969076336_10154756090526336 | Someone called it right...they said there would be a police shooting or something to get the focus off of Hillary being investigated again....sad and pathetic how we can call the shots bout what will go down before it happens with this poor excuse for what you call a woman!!
4 | Bill Right | 249 | 10154755969076336_10154756090541336 | I would trust PeeWee Herman sitting behind me in a movie theater while out on a date with O J Simpson, drinking at Bill Cosby's bar with Flint Michigan ice cubes, all while Casey Anthony babysits for me before I would trust HER to walk my dog!!!
5 | Heather Malek Rice | 165 | 10154755969076336_10154756090801336 | Thank you Mr Trump for acknowledging current events. If you go to Killarys page, it's all about her campaign and asking for more money. And she NEVER talks to the American people.
6 | Debby Havard Slater | 98 | 10154755969076336_10154756110936336 | God bless you, Donald Trump. I am praying our Father is with you, but more importantly, that He is in your heart and that HE will remain there as you take the highest office in our land. Many prayers for these families who have lost loved ones just because they are trying to protect our lives. I am praying this Trump presidency will restore patriotism and respect for our military and police officers and self-respect and independence to United States citizens.
7 | Irene Zamarron | 113 | 10154755969076336_10154756108031336 | My husband is in law enforcement as were my father and grandfather. Trump being the first of the two candidates to always go public with a "shout out" to these families means a lot to me and my family. Trump/Pence 2016❤️🇺🇸
8 | Susan Turner Petersen | 71 | 10154755969076336_10154756091056336 | RIP officers Trump has to win this election. I am from a family of LEO.'s. sorry to politicize this tragedy but I want our LEO's to work and live in a better place than they are now..
9 | Elaine Bollinger-Rife | 41 | 10154755969076336_10154756112966336 | Yes Trump actually prays! And at his Conventions they open with a prayer! So, why do people want a Woman who thinks she is a God and can get away with crimes? She never has prayer at her Conventions! She is to arrogant! And, she does not support our Country! She never has flags or flag pins, only Hillary pins and her communist outfits!
10 | Ted Bennett | 49 | 10154755969076336_10154756099301336 | SO why was the original reaction "Thanks BLM!" or "we know it was a Muslim" but now that it's a deranged white man who is likely a right-wing Christian and is a Trump supporter, all you hear is *crickets*this is what you need to fear, right here America. People like this lunatic.
