5 | Tim Cooper | 129 | 10154769900236336_10154769941421336 | In the last days there will be earthquakes in diverse places. Wars and rumors of wars. Get your houses in order, for the Lord God shall return very soon.
6 | Ash McDonald | 94 | 10154769900236336_10154769924046336 | Seriously?! A natural disaster happens and people are talking about politics? Honestly, America is more f****d up than I already realized. I hope the people are ok.
7 | Charles Williamson | 54 | 10154769900236336_10154769936526336 | In the King James Bible, Matthew 24:7 states: For nation shall rise against nation, and kingdom against kingdom: and there shall be famines, and pestilences, and earthquakes, in divers places.
8 | John Allen | 69 | 10154769900236336_10154769908066336 | Wow and I live in Cleveland ohio and just farted. .....didn't know Oklahoma would feel it that far sorry taco bell killed me :-D
9 | Robert Brinskelle | 36 | 10154769900236336_10154769908856336 | Why are people making presidential comments when this is about the earthquake?
10 | Carolann Wilson Simonelli | 26 | 10154769900236336_10154769918556336 | Holy Mother of God leave the election out of this stay out of here this is about an earth quake that just happened nothing to joke about
11 | Regina Imre | 11 | 10154769900236336_10154769932721336 | I am pissed none of the stations are covering it because they are to wrapped up with the election. I am beyond sick hearing both names.
12 | Kevin King | 18 | 10154769900236336_10154769942041336 | So tired of Megan Kelly interupting her own guests with her her biased opinions, fox if you don't dump her you will loose your viewers starting with me.
13 | Franklin M. Porter | 11 | 10154769900236336_10154769933891336 | It happened the same exact moment that Mary Fallin realized, Question 779 was going to pass in her state and she will have to start paying teachers fairly and put storm shelters in all schools. Starting with the elementary schools. BOOMER!!!
14 | Cynthia Michelle | 10 | 10154769900236336_10154769945631336 | You all need to check with OKC news stations. There was quite a bit of damage in Cushing. Windows broken and I believe a wall fell from a building. There are a lot of pics on their Facebook pages.
15 | Pam Andrews | 18 | 10154769900236336_10154769913751336 | Before you all go crazy, no, hillbillie did not pay for the earthquake to strike. LOL It was all her voters running AWAY from her! Seriously, hoping all are safe, if a bit shaken by this.
16 | Charley Helvy | 6 | 10154769900236336_1610542485917913 | There is lots of damage. That's my hometown. The roof of the theater collapsed with people inside. Friends have posted photos. It's not great but could have been a lot worse.
17 | Linda Roberts | 11 | 10154769900236336_10154769928616336 | You are so full of it, Fox News!! You can't even get your reports on a natural disaster correct. Go look at the buildings damaged and being evacuated!!!
18 | Diana Maldonado | 6 | 10154769900236336_10154769924946336 | See the movie TREMORS is real....Sorry, I just wanted to make my son laugh since we stuck in the hospital and we were watching this movie earlier....Roy Rico Garcia IIIHonestly hope no one got hurt, scared I do believe that...
19 | Dustin Withers | 9 | 10154769900236336_10154769930136336 | Off subject but get rid of Megyn Kelly she is horrible replace her with Dennis Micheal Lynch your ratings will be much better
20 | Joe Nesbitt | 4 | 10154769900236336_10154769914881336 | More underground testing of weapons I'd assume smh.  Hope ppl are safe! Hope the government helps the victims and help them get re-established and NOT  put Ppl in debt
21 | Marc Tommolino | 7 | 10154769900236336_10154769930406336 | Govt planned another natural disaster right before election to pursued voters towards voting for Dems and their climate change position.
22 | Paula Kawasaki Rands | 1 | 10154769900236336_1073567272740788 | That could just them practicing to create even greater earthquakes. If is true that they can create earthquakes and they have machines like HAARP (if you heard about it).
23 | Jim Milana | 1 | 10154769900236336_10154769925726336 | Yes the President and Hillary who are for the environment are allowing fracking in Oklahoma. They used to jave a quale 2 or 3 Times a year. Now they have 2 or 3 a week!
24 | Donna Keizer | 22 | 10154769900236336_10154769904751336 | GOD said My Hand is on the weather and great earthquakes will happen in various places LUKE 21.
25 | Nancy Lynch | 5 | 10154769900236336_10154769946346336 | Oklahoma had a big quake and LI had a weak one.....things are BIGGER in O-a-k-l-a-h-o-m-a where the wind goes sweeping down the plain.....lol
