13 | Robert Tracy | Some of the corrupt political elites are getting ready to flee the country and go into exile, that is why untraceable pallets of cash are leaving the treasury.
14 | Elle Nora H. Amrani | I hope the viewers enjoyed when Hillary responded to Trump's words that everything he said was a lie, then in the next response to the moderators she contradicted her previous comment which proved Trump didn't lie - she did. Hilarious.
15 | Fanizia Papi | Him appointing a special prosecutor to look into her private server and all the rest of her corruption is reason enough to vote for him!!!!
16 | Caroline Piland | Awesome. Now please get Megyn Kelly off this network! She is harping on ALL negative things about #Trump. Ok! the man made a mistake. He apologized!!!! . She said she wanted to hear more about issues but all she brings up is the tape and her questioning him back in Aug 2015. Move on!!!! We have more to worry about then this crap and your insecurities!!!
17 | Connie Storey | If Trump wins , you will not be able to find the Clintons . . . Im guessing they will flee the country and if she cant make good on all her high dollar laundered donations , she may be safer in jail . . . Those countries are expecting something for their money . . . Thing is they were totally blindsided by Trump . . . like the JV Isis team , they clearly underestimated the phenomenon Trump .
18 | Luke Miller | She's finished! Trump exposed her for what she really is. A corrupt serial liar who will say anything to get elected. Hopefully James Comey and Loretta Lynch will be next! Goodbye Hillary! 👌🏻
19 | Salvatore A. Minnella Sr. | Remember all the Republicans in office who have turned on Trump including Paul Ryan.. Trump showed all of them that he is in it to win it with or without them. It is we the people who will elect Trump to POTUS not the turncoats....
20 | Carol Bennett | Did you hear the nation clapping??!! Yeah! She knows you'll do it too. Be prepared, she will fight to the end to stay out of prison.
21 | Anne Valentine | You could tell, Hillary is NOT used to people telling her like it is. She was ANGRY majority of this debate, and Bill clintons face when Trump was talking about the woman he raped??? OMG PRICELESS!!!!!!
22 | Maria Cismowski | I used to respect Megan Kelley. She needs to go work for PBS or CNN.  Sick of her liberal bias and hatred for Donald Trump! Go away.
23 | John Gero | I'm pissed at Fox. They have been trying to destroy Trump all weekend. Megan Kelly needs to be fired for the post debate. That being said,Trump crushed the debate,Trump crushed Hildabeast,Trump crushed Bill the rapist,Trump crushed the moderators.Yea I'm deplorable.
24 | Dwight K. Lent | A navy sailor in a sub takes 6 pictures deemed classified confidential and gets prison time.......what makes Hillary any different for mishandling classified material? She's a Clinton and above the law and you want her running as POTUS?
25 | Peyton Birk | Of the two candidates running for president...Only Hillary Clinton was caught lying to congress.Only Hillary Clinton was fired from a job for being unethical.Only Hillary Clinton deleted 33 some thousand emails after she was ordered to hand them over to the Fed.Only Hillary Clinton had that same computer wiped clean by professionals.Only Hillary Clinton lied to the American people about Benghazi.Only Hillary Clinton lied to the American people about her emails.Only Hillary Clinton got the rapist of a teenage girl off on rape charges then laughed about it.Only Hillary Clinton lied about lying to the American people.Only Hillary Clinton was involved in " Cash Cow "Only Hillary Clinton has a long list of scandals.Only Hillary Clinton lied about being under sniper fire.Only Hillary Clinton nationally belittled her husband's sexual harassment ( and rape ) accusers.Only Hillary Clinton will not release her speeches to Goldman Sachs and other banks.Only Hillary Clinton is tied to Monsanto.Only Hillary Clinton is a career politician.Only Hillary Clinton was labeled " Extremely careless " about national security by the FBI !Only Hillary Clinton benefited from the DNC rigging an election !Only Hillary Clinton had to return stolen items from the White House.Only Hillary Clinton said the Benghazi victims parents were lying.Only Hillary Clinton said she will raise taxes on the middle class.Only Hillary Clinton wants you to vote for her based on her gender.Only Hillary Clinton has never created any jobs.Only Hillary Clinton has been investigated by the FBI and found to have put national security at risk.Only Hillary Clinton has no real accomplishments after a lifetime in politics.Only Hillary Clinton has had two or more movies and several documentaries made about her questionable ethics.Only Hillary Clinton was called "Broomstick one" by the SS.Only Hillary Clinton made congress and others spend millions and millions of tax dollars having hearings and investigating her to find that she lied, that would not have been spent if she had simply told the truth in the first place ! Fact - all facts !Only Hillary Clinton regularly cussed out and belittled her SS detail.Only Hillary Clinton Only Hillary Clinton Only Hillary Clinton over and over again.But you are going to vote for her because.... you don't like Donald Trump ? That is insane !I will never understand how any moral person in good conscience could vote for this woman.
