19 | Desiree Seal | 1327770377319211_1327963703966545 | My final thoughts on Hillary's America and I will try not to use caps.First, I've always prided myself on the illusion that I'm quite familiar with our history, shamefully I was quite wrong. I've always been one to fight for the underdog, probably because I am one. This movie shocked me in terms of how little I knew about my own selection of a government party - Democrats. For, you see, I'm a registered Democrat.I always prided myself on the illusion that they are all about helping and I couldn't be further from the truth. In reality, the Democrats are a spawn of evil that was birthed by, none other than, our government.It started with Jackson and stretched its ugly arms from there. Jackson fought to maintain slaverly and was an obscene man who beat and raped his slaves without hiding the fact of it. That mentality continued throughout the youth of the Democratic party. They fought freeing the slaves with 100% of the Democratic vote to maintain this horrible lifestyle. Today it is a different type of plantation but slavery is still here.In the movie a very disturbing part of it brought me to tears, forced sterilization. When blacks were freed and even held offices in our government the Democrats panicked. They decided that Abortion must be brought about to control the 'black' population. So, a very prominent wife of a KKK leader began a crusade. She stated something that chills me now. If there is a defect in your family, you must kill it. She was referring to black america. So she and other women decided to fight the rise in black America in a different way - offer abortions of unwanted children legally. When they did this and it became legal, they not only gave those abortions but sterilized the women having them. Countless women were sterilized. Some were mentally slow, mentally challenged, and sadly - if you were black.While watching this portion my heart sank to my toes because now I understand why Hillary Clinton is pushing for full term abortions. What race of people has the highest abortion rate? That's right, blacks. My heart burst in this sickening realization - Hillary Clinton believes that blacks are still growing at too high a rate so this is her preverted method of control.I can't allow myself to remain on that topic no more than the movie did, they couldn't deal with the reality of it either - it quickly went to another topic right after showing Hillary clinton preaching about women's rights concerning abortion.To say the very least, this movie has given me more than just food for thought, it has opened my eyes to the horrors of the Democratic Party. They were started with blood on their hands and that has never changed. I will re-register Janurary 1st to begin my new year right. I'm a completely converted Democrat and will never, ever vote another one into office. My heart goes out to my black brothers and sisters of these United States of America, you have had one hell of a hard walk in life in this nation. I just wish that more of you would come to understand that the Democrats are not on your side and never were.
20 | Christopher W. Bryant | 1327770377319211_1327821950647387 | Liberals are afraid to lose their welfare and afraid to see Obamacare removed. Obama care forces responsible people to pay for the health care of irresponsible people. To hell with all the worthless scumbag demoshits.
21 | Rubea Ross | 1327770377319211_1327949510634631 | Was Romania, Qutar, Saudi Arabia, France, Germany, Spain, Greece, George Soros,  etc. on his lidst of donors as was on hillary's...and how about that payment she made to  her dirty tricks operator who were paid to provide violence at trump rallys.
22 | Lisa Sibley | 1327770377319211_1327840663978849 | James O'Keefe ‏@JamesOKeefeIII 4m4 minutes agoAnything happens to me, there's a deadman's switch on Part III, which will be released Monday. @HillaryClinton and @donnabrazile implicated.James O'Keefe RetweetedJoe Biggs ‏@Rambobiggs 1h1 hour agoJust Spoke With Project Veritas. They Said the next Videos to be released are NUCLEAR. It will pull the last pillar down on a corrupt house.
23 | Stoney Williamson | 1327770377319211_1328036373959278 | Indeed there is something new in the air! The lies and criminal acts of Hillary and her associates is coming to the public compliments of Wikileaks. There is no need for the "mainstream media" anymore. You people attempt to silence the proof of Hillary and her cohorts, you divert any questions in reference to the revelations that has been revealed to the public! When confronted with what has been done at her direction or on her behalf she blames Russia. She does not deny the emails, she blames someone else for informing the world of her criminal activity.
24 | Zachary Stinson | 1327770377319211_1327805273982388 | Meanwhile, a hillary super pac has been buying identities from Iranian hackers, registering them to vote, and laughing hysterically about their criminality.
25 | Jacques Goudreault | 1327770377319211_1327895343973381 | The Trump Train Wreck.....its too late and its too over.Hillary shows all girls and women how to take down a bully and turn him into the Biggest Loser........for the whole world to see.
----------------Post:----------------
id:273864989376427_1327736897322559
So far, early votes in Ohio are outpacing where they were at this time in 2012.
--------------Comments:--------------
1 | Pat Kennedy | 1327736897322559_1327748093988106 | PLEASE Ohio. Trump just cannot be president. Our first lady cannot be a pin-up girl. You may not like career politicians, but this man is not the one to save us.
2 | Donna Brockway | 1327736897322559_1327747127321536 | We WOMEN are coming out and voting for Hillary and send that predator back to his sewer Trump Tower!!!!
3 | Aces Brand | 1327736897322559_1327740947322154 | Donald Trump's voter fraud claim is just another one of his scams to try to stop people from going out and voting for Hilary. This guy conned his way through the Republican party to get in the race in the first place. Don't fall for his crap go out and vote
4 | Georgette Carriere | 1327736897322559_1327762790653303 | People in Ohio go vote for Hillary vote The Blue Routeget rid of the obstructioists republicans and keep your great country greater, vote for the only sane and qualified candidate, she will work for everyone vote 50 States of Blue vote True Blue Progressives
5 | JC Torres | 1327736897322559_1327742120655370 | Trump can have Ohio, and even Florida, and he still would lose the elections. If he has to worry about Arizona turning blue, that's aweful for this clown!!! Oh but he is not a "typical politician." Pathetic!!!
6 | Jamie Borkowski | 1327736897322559_1327748307321418 | Trump should take ohio! Blue collar workers! War on coal! All in his favor. His basket of deplorables live there and the rednecks, catholics, evangelicals, needy latinos, and of course bernies basement dwellers!  Trump 2016!
7 | Jason Counter | 1327736897322559_1327761000653482 | Even if Ohio does vote for Trump, it doesn't mean anything. That state isn't playing a very important role in this election like it has in previous times. He could win Ohio and Florida, but still lose the election. Especially since Hillary Clinton has pretty much locked Virginia and Pennsylvania in her favor.Winning Ohio should be the last thing on Donald Trump's mind anyway. He can't even win red states like Arizona, Georgia, Utah, or Texas without being practically tied with Hillary Clinton. That says a lot about how awful he is as a candidate when even the reddest state in our nation (Texas) is a battleground.
8 | Sharon Tigner | 1327736897322559_1327886737307575 | come on Ohio we got this! lets pull the votes in for Hillary! and show the rest of the country we won't stand for a lying cheating racist bigot draft dodging makes fun of disable people one who steals from our vets tax evader child molester trump is all of the above and more! the right one for the white house is Hillary so go Ohio vote blue all the way
9 | Artis Williams | 1327736897322559_1328032417293007 | Hillary does'nt need Ohio, although, it would be great to have it. However... I just don't believe the polls in Ohio. I honestly think she's leading big there. I've been saying, since the conventions, she is going to win in a blowout. We have to vote... but we also need to remember to vote Democrat up and down the ticket... Our trump supporters will thank us later... Kind of like giving a kid medicine, they hate you when you give it to them when their sick, but love you later when they are feeling better. We're electing Hillary for the love of country...
10 | Michael Kelley | 1327736897322559_1327842947311954 | OPEN BORDER HILLARY 2016! What America needs is millions of people flowing in from south of our border that would rather be homeless here then being in the corrupt nation they came from. Don't worry that will not further hold down wages. Just one more bump on the road to that great utopia that left dreams of. We need to believe Hillary when she tells us the "People" and not what she says in private $250k speeches. Don't any of you worry. Mass immigration will turn this nation, even Ohio, into a give me nation and you all will get that utopia you dream of.
11 | Sharon J Sherwood | 1327736897322559_1327765213986394 | Do you not listen to any news about Hillary's world every thing he has said is true watch hidden camera interviews, included is media bias. Voting Trump, for America, Your comments on here about the Republican Party just proves you don't watch the news, the party didn't support him the American People who live there freedoms elected him Do your research, he use to be a Democrat
